subregion,country,region,period.num,period,industry,site.id,site,unit,site.unit,BP.cal.median,lithics.total,debris,cores,retouched,retouch.freq,backed,backed.freq,bonetools,bonetool.freq,portability,NISP,large.herbivore,small.herbivore,carnivore,lg.herbivore.index,elevation,distcoast.modern,distcoast.contemp,longitude,latitude,macro.retouch.freq
Southwest,Spain,S&E Spain,1,Late Pleniglacial,Upper solutrean,71,El Pirulejo   ,5,El Pirulejo 5,NA,701,339,NA,30,0.043,16,0.023,1,0.001,0.567,225,21,204,0,0.093,568,76.79,82.69,-4.1838,37.4342,0.020
N Central,Spain,NE Spain,2,Late Pleniglacial,Upper Final Paleolithic (Magdalenian),59,Els Colls,rank1,Els Colls rank1,14246,1562,NA,NA,65,0.042,18,0.012,NA,NA,NA,NA,NA,NA,NA,NA,381,33.65,50.07,0.7534,41.2849,0.030
N Central,Spain,NE Spain,3,End Glacial,Microbladelet Epipaleolithic,59,Els Colls,rank2,Els Colls rank2,12877,9179,NA,NA,279,0.030,141,0.015,NA,NA,NA,NA,NA,NA,NA,NA,381,33.65,37.39,0.7534,41.2849,0.015
N Central,France,Languedoc,1,LGM,Upper Solutrean,7,Embulla,C1,Embulla C1,19977,724,627,15,97,0.134,6,0.008,4,0.006,0.103,0,0,0,0,NA,557,53.48,74.65,2.3833,42.5667,0.126
Southwest,Spain,S&E Spain,4,Holocene,Mesolithic,74,Falguera,VII-VIII,Falguera VII-VIII,8315,721,489,NA,37,0.051,12,0.017,0,0.000,0.324,232,18,213,1,0.078,826,30.37,31.12,-0.5665,38.6727,0.035
Northeast,Italy,NW Italy,3,End Glacial,Final Epigravettian,49,Fanciulli,1,Fanciulli 1,13008,1092,841,NA,251,0.230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.04,1.39,7.5356,43.7833,NA
Northeast,Italy,NW Italy,2,Late Pleniglacial,Evolved Epigravettian,49,Fanciulli,4,Fanciulli 4,18897,891,597,NA,294,0.330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.04,3.36,7.5356,43.7833,NA
Northeast,Italy,NW Italy,1,LGM,Early Epigravettian,49,Fanciulli,5,Fanciulli 5,NA,1002,780,NA,222,0.222,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,0.04,4.73,7.5356,43.7833,NA
Northeast,Italy,N Italy,4,Holocene,Mesolithic (Castelnovian/Sauveterrian),115,Farfarà,,Farfarà,NA,1167,1101,19,66,0.057,1,NA,NA,0.000,NA,NA,NA,NA,NA,NA,730,32.02,32.42,9.8179,44.4194,NA
N Central,Spain,NE Spain,3,End Glacial,Microbladelet Epipaleolithic,60,Filador,rank1,Filador rank1,12892,7327,NA,NA,209,0.029,153,0.021,NA,NA,NA,NA,NA,NA,NA,NA,381,33.65,37.39,0.7534,41.2849,0.008
N Central,Spain,NE Spain,3,End Glacial,Microbladelet sauveterroide?,60,Filador,rank2,Filador rank2,11628,6067,NA,NA,388,0.064,329,0.054,NA,NA,NA,NA,NA,NA,NA,NA,381,33.65,37.39,0.7534,41.2849,0.010
N Central,Spain,NE Spain,3,End Glacial,Microbladelet sauveterroide,60,Filador,rank3,Filador rank3,11612,469,NA,NA,39,0.083,385,0.821,NA,NA,NA,NA,NA,NA,NA,NA,381,33.65,37.39,0.7534,41.2849,0.083
N Central,Spain,NE Spain,3,End Glacial,Microbladelet sauveterroide,60,Filador,rank4,Filador rank4,11328,16768,NA,NA,886,0.053,732,0.044,NA,NA,NA,NA,NA,NA,NA,NA,381,33.65,37.39,0.7534,41.2849,0.009
N Central,Spain,NE Spain,3,End Glacial,Epigravettian,63,Font Voltada,,Font Voltada,12654,NA,NA,NA,632,NA,177,NA,NA,NA,NA,NA,NA,NA,NA,NA,605,35.97,39.16,1.2960,41.4632,NA
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,15,Fontaine du Pila,,Fontaine du Pila,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2215,7,41,0,0.146,29,10.56,25.58,3.8814,43.6146,NA
N Central,France,Provence,3,End Glacial,Epipaleolithic,37,Gauthier,,Gauthier,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,171,3,13,4,0.188,683,80.38,83.66,5.3789,44.0920,NA
N Central,France,Languedoc,3,End Glacial,Azilian,8,Gazel,3,Gazel 3,NA,1641,1559,39,82,0.050,39,0.024,2,0.001,0.500,0,0,0,0,NA,198,56.36,76.65,2.3960,43.2920,0.026
N Central,France,Languedoc,4,Holocene,Azilian,8,Gazel,4,Gazel 4,9849,3268,3131,60,137,0.042,58,0.018,1,0.000,0.431,0,0,0,0,NA,198,56.36,63.49,2.3960,43.2920,0.024
N Central,France,Languedoc,3,End Glacial,Epi-Magdalenian,8,Gazel,5,Gazel 5,11695,1877,1710,36,167,0.089,96,0.051,NA,NA,NA,0,0,0,0,NA,198,56.36,76.65,2.3960,43.2920,0.038
N Central,France,Languedoc,3,End Glacial,Epi-Magdalenian,8,Gazel,6,Gazel 6,12510,3428,3147,32,281,0.082,172,0.050,NA,NA,NA,NA,NA,NA,NA,NA,198,56.36,76.65,2.3960,43.2920,0.032
N Central,France,Languedoc,2,Late Pleniglacial,Middle Magdalenian,8,Gazel,7,Gazel 7,17295,3388,3039,54,349,0.103,167,0.049,80,0.024,0.708,14867,7360,7479,28,0.496,198,56.36,89.36,2.3960,43.2920,0.054
N Central,France,Languedoc,2,Late Pleniglacial,Middle Magdalenian,8,Gazel,8,Gazel 8,18264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1468,685,762,21,0.473,198,56.36,89.36,2.3960,43.2920,NA
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),89,Gazzaro,,Gazzaro,NA,60,47,3,10,0.167,NA,NA,NA,0.000,NA,55,51,0,4,1.000,67,82.98,84.36,10.4346,44.7367,NA
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3a1,Gramari 3a1,8689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47,5,0,0,1.000,343,67.86,71.64,5.2200,44.0100,NA
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3a3,Gramari 3a3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,4,0,0,1.000,343,67.86,71.64,5.2200,44.0100,NA
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3b1,Gramari 3b1,8866,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,50,9,0,2,1.000,343,67.86,71.64,5.2200,44.0100,NA
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3b2,Gramari 3b2,9886,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32,6,0,1,1.000,343,67.86,71.64,5.2200,44.0100,NA
N Central,France,Provence,3,End Glacial,Mesolithic,34,Gramari,3c,Gramari 3c,10570,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,120,8,0,2,1.000,343,67.86,74.30,5.2200,44.0100,NA
N Central,France,Languedoc,1,LGM,Solutrean,24,Granouly,c,Granouly c,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,2,0,0,1.000,105,134.89,163.23,4.7689,44.6710,NA
N Central,Andorra,Andorra,4,Holocene,Sauveterien,2,Grotte 47,6,Grotte 47 6,NA,7217,6741,NA,476,0.066,406,0.056,NA,NA,NA,239,236,0,3,1.000,,,,NA,NA,0.010
N Central,Spain,NE Spain,4,Holocene,Mesolíthic,66,Guilanya,C,Guilanya C,9691,2620,2545,NA,75,0.029,2,0.001,NA,NA,NA,NA,NA,NA,NA,NA,598,79.02,79.47,1.6394,41.9919,0.028
N Central,Spain,NE Spain,3,End Glacial,Azilian,66,Guilanya,E,Guilanya E,12944,2160,2006,32,122,0.056,36,0.017,NA,NA,NA,NA,NA,NA,NA,NA,598,79.02,83.22,1.6394,41.9919,0.040
N Central,Spain,NE Spain,2,Late Pleniglacial,Azilien,66,Guilanya,K-EJ,Guilanya K-EJ,14368,220,NA,NA,67,0.305,21,0.095,NA,NA,NA,800,NA,NA,NA,NA,598,79.02,88.53,1.6394,41.9919,0.209
N Central,France,Provence,2,Late Pleniglacial,Upper Magdalenian,41,L’Adaouste,12,L’Adaouste 12,14399,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,4,0,0,1.000,269,39.05,49.14,5.6300,43.6300,NA
N Central,France,Provence,2,Late Pleniglacial,Upper Magdalenian,41,L’Adaouste,17,L’Adaouste 17,15028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60,4,0,2,1.000,269,39.05,49.14,5.6300,43.6300,NA
N Central,Spain,NE Spain,4,Holocene,Microbladelet Epipaleolithic,64,La Cativera,,La Cativera,9904,1013,NA,NA,124,0.122,65,0.064,1,0.001,0.532,NA,NA,NA,NA,NA,105,6.69,7.16,1.3363,41.1890,0.058
Southwest,Spain,S&E Spain,4,Holocene,Mesolithic,82,La Cocina,phase A,La Cocina phase A,8773,3634,487,NA,396,0.109,98,0.027,NA,NA,NA,203,177,26,NA,0.872,449,37.00,39.12,-0.7258,39.2527,0.082
Southwest,Spain,S&E Spain,4,Holocene,Mesolithic,82,La Cocina,phase B,La Cocina phase B,7852,5018,498,NA,799,0.159,179,0.036,NA,NA,NA,247,193,53,1,0.785,449,37.00,39.12,-0.7258,39.2527,0.124
N Central,Spain,NE Spain,3,End Glacial,Microbladelet Epipaleolithic,65,La Guineu,,La Guineu,11314,307,NA,NA,23,0.075,11,0.036,1,0.003,0.522,NA,NA,NA,NA,NA,543,26.43,30.70,1.5883,41.4306,0.039
N Central,France,Provence,3,End Glacial,Mesolithic,28,La Montagne,4000,La Montagne 4e3,10062,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,525,522,0,0,1.000,92,37.17,47.24,5.0778,43.7526,NA
Southwest,Spain,NE Spain,2,Late Pleniglacial,Magdalenian,55,La Roureda,Excavación Román 2010,La Roureda Excavación Román 2010,NA,3205,2006,NA,286,0.089,102,0.032,0,0.000,0.357,NA,NA,NA,NA,NA,1170,53.19,85.61,-0.3095,40.4580,0.057
N Central,France,Languedoc,2,Late Pleniglacial,Upper Final Magdalenian,10,La Teulera,,La Teulera,NA,3431,2806,57,625,0.182,238,0.069,0,0.000,0.381,0,0,0,0,NA,222,16.84,43.88,2.7500,42.8700,0.113
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),90,Lago Baccio,,Lago Baccio,NA,250,233,4,13,0.052,1,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1568,37.68,38.97,10.5897,44.1308,NA
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic,91,Lama Lite,,Lama Lite,NA,2478,1395,31,349,0.141,18,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1760,36.93,40.45,10.4132,44.2609,NA
N Central,France,Languedoc,1,LGM,Magdalenian/Badegoulian,9,Lassac,Locus 1 c2,Lassac Locus 1 c2,20214,10720,10192,111,528,0.049,222,0.021,4,0.000,0.428,0,0,0,0,NA,265,54.63,107.54,2.4300,43.3100,0.029
N Central,France,Languedoc,4,Holocene,Mesolithic,17,Le Plaisir,,Le Plaisir,9837,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3842,6,128,7,0.045,81,24.83,31.19,4.3237,43.7187,NA
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,bb,Les Agnels bb,9689,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,128,1,4,0,0.200,229,57.53,58.18,5.3954,43.8764,NA
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,bc,Les Agnels bc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366,4,13,3,0.235,229,57.53,58.18,5.3954,43.8764,NA
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,scb,Les Agnels scb,9090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,917,4,26,1,0.133,229,57.53,58.18,5.3954,43.8764,NA
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,sgc,Les Agnels sgc,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,190,2,6,1,0.250,229,57.53,58.18,5.3954,43.8764,NA
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,sgcl,Les Agnels sgcl,8951,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,3,6,1,0.333,229,57.53,58.18,5.3954,43.8764,NA
N Central,France,Languedoc,2,Late Pleniglacial,Middle Magdalenian,11,Les Conques,3,Les Conques 3,17150,283,233,2,50,0.177,24,0.085,6,0.021,0.600,102,101,NA,1,NA,55,12.71,34.02,2.8300,42.7600,0.092
Southeast,Italy,Central Italy,4,Holocene,Mesolithic (Sauveterriano),118,Levane-Bandella,,Levane-Bandella,NA,3441,3178,18,222,0.065,52,NA,NA,0.000,NA,NA,NA,NA,NA,NA,178,95.52,98.97,11.6606,43.5101,NA
N Central,Spain,NE Spain,4,Holocene,Mesolithic,84,Los Baños,"phaseA, 2b3 generico, 2b3inf, 2b3sup","Los Baños phase A, 2b3 generico, 2b3inf, 2b3sup",8374,806,8,NA,98,0.122,27,0.033,NA,NA,NA,591,59,42,0,0.584,586,108.06,112.92,-0.5823,41.0369,0.088
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),92,Madonna di Campiano,,Madonna di Campiano,NA,100,80,5,15,0.150,2,NA,NA,0.000,NA,NA,NA,NA,NA,NA,180,73.28,76.53,10.7208,44.5033,NA
N Central,Spain,NE Spain,4,Holocene,Epipaleolithic attached to notches and denticulates,68,Marge del Moro,,Marge del Moro,9761,1827,NA,NA,203,0.111,74,0.041,NA,NA,NA,NA,NA,NA,NA,NA,372,7.57,8.34,1.9225,41.3309,0.071
Southwest,Spain,S&E Spain,4,Holocene,Mesolithic,83,Mas Cremat,"VI, VI","Mas Cremat VI, VI",7640,1165,NA,10,133,0.114,56,0.048,0,0.000,0.421,3920,645,28,10,0.958,1227,54.57,57.23,-0.2796,40.5065,0.066
Southwest,Spain,NE Spain,2,Late Pleniglacial,Magdalenian,56,Matutano,Pit 1  level Ia-b,Matutano Pit 1  level Ia-b,14238,6188,NA,NA,1084,0.175,83,0.013,1,0.000,0.077,4454,1147,3177,9,0.265,306,12.35,41.92,-0.0500,40.1145,0.162
Southwest,Spain,NE Spain,2,Late Pleniglacial,Magdalenian,56,Matutano,Pit 1  level II-IV,Matutano Pit 1  level II-IV,NA,7054,NA,NA,830,0.118,76,0.011,33,0.005,0.131,17306,863,16302,17,0.050,306,12.35,41.92,-0.0500,40.1145,0.107
N Central,Spain,NE Spain,2,Late Pleniglacial,Upper Magdalenian,61,Molí del Salt,rank1,Molí del Salt rank1,14680,853,NA,NA,114,0.134,55,0.064,0,0.000,0.482,NA,NA,NA,NA,NA,478,35.76,44.39,1.0534,41.4015,0.069
N Central,Spain,NE Spain,3,End Glacial,Upper Final Magdalenian,61,Molí del Salt,rank2,Molí del Salt rank2,13276,1180,NA,NA,148,0.125,46,0.039,3,0.003,0.331,NA,NA,NA,NA,NA,478,35.76,39.52,1.0534,41.4015,0.086
N Central,Spain,NE Spain,3,End Glacial,Upper Final Magdalenian,61,Molí del Salt,rank3,Molí del Salt rank3,12926,466,NA,NA,62,0.133,16,0.034,1,0.002,0.274,NA,NA,NA,NA,NA,478,35.76,39.52,1.0534,41.4015,0.099
Northeast,Italy,NE Italy,4,Holocene,Sauveterrian,109,Mondeval de Sora 1,US8,Mondeval de Sora 1 US8,NA,20000,8066,46,2601,0.130,875,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1000,101.32,114.36,12.2055,46.4594,NA
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),93,Monte Camulara,,Monte Camulara,NA,402,197,6,25,0.062,NA,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1151,38.33,38.86,9.5820,44.6053,NA
Northeast,Italy,N Italy,4,Holocene,Mesolithic (Castelnovian/Sauveterrian),119,Monte Molinatico,2,Monte Molinatico 2,NA,259,223,19,36,0.139,0,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1128,36.69,37.11,9.8273,44.4684,NA
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),94,Monte Molinatico,3,Monte Molinatico 3,NA,24,12,5,7,0.292,NA,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1128,36.69,37.11,9.8273,44.4684,NA
Northeast,Italy,N Italy,4,Holocene,Mesolithic (Castelnovian/Sauveterrian),119,Monte Molinatico,5,Monte Molinatico 5,NA,498,429,23,69,0.139,2,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1128,36.69,37.11,9.8273,44.4684,NA
N Central,France,Provence,3,End Glacial,Mesolithic,29,Mourre-Poussiou,3,Mourre-Poussiou 3,10240,NA,NA,NA,186,NA,45,NA,NA,NA,NA,66,59,0,0,1.000,8,0.58,11.64,4.9450,43.4364,NA
N Central,France,Provence,3,End Glacial,Epipaleolithic,29,Mourre-Poussiou,4,Mourre-Poussiou 4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,11,0,0,1.000,8,0.58,11.64,4.9450,43.4364,NA
Southwest,Spain,S&E Spain,2,Late Pleniglacial,Magdalenian,72,Nerja,"NM16-14, ",Nerja NM16-14,14140,6356,4177,64,1017,0.160,380,0.060,26,0.004,0.399,2259,540,1708,11,0.240,156,1.13,3.77,-3.8451,36.7623,0.100
Southwest,Spain,S&E Spain,1,LGM,Solutrean A,72,Nerja,NV10-9,Nerja NV10-9,25284,655,321,NA,236,0.360,5,0.008,4,0.006,0.038,7124,2498,4611,15,0.351,156,1.13,4.51,-3.8451,36.7623,0.353
Southwest,Spain,S&E Spain,1,LGM,Gravettian,72,Nerja,NV13-11,Nerja NV13-11,28475,718,289,NA,90,0.125,3,0.004,6,0.008,0.100,1053,599,492,2,0.549,156,1.13,4.51,-3.8451,36.7623,0.121
Southwest,Spain,S&E Spain,3,End Glacial,Epi-Magdalenian,72,Nerja,NV4,Nerja NV4,11574,2551,495,NA,326,0.128,62,0.024,43,0.017,0.322,2726,991,1892,12,0.344,156,1.13,2.16,-3.8451,36.7623,0.103
Southwest,Spain,S&E Spain,2,Late Pleniglacial,Magdalenian,72,Nerja,NV7-5,Nerja NV7-5,14140,1697,609,54,206,0.121,50,0.029,61,0.036,0.539,2062,474,1578,10,0.231,156,1.13,3.77,-3.8451,36.7623,0.092
Southwest,Spain,S&E Spain,2,Late Pleniglacial,Solutrean B-C,72,Nerja,NV 8,Nerja NV8,14076,439,750,NA,219,0.499,18,0.041,10,0.023,0.128,6394,2128,4250,16,0.334,156,1.13,3.77,-3.8451,36.7623,0.458
N Central,France,Languedoc,3,End Glacial,Mesolithic,20,Oullins,7a,Oullins 7a,10996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,431,4,10,0,0.286,258,88.00,107.31,4.4800,44.3000,NA
N Central,France,Languedoc,2,Late Pleniglacial,Upper Magdalenian/ Upper Salpetrian,20,Oullins,7b,Oullins 7b,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,491,5,12,0,0.294,258,88.00,117.37,4.4800,44.3000,NA
N Central,France,Languedoc,1,LGM,Solutrean,20,Oullins,CCL1,Oullins CCL1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,58,4,NA,0,NA,258,88.00,127.02,4.4800,44.3000,NA
N Central,France,Languedoc,1,LGM,Solutrean,20,Oullins,d,Oullins d,24166,4000,NA,NA,296,0.074,58,0.015,NA,NA,NA,483,19,NA,0,NA,258,88.00,127.02,4.4800,44.3000,0.060
N Central,France,Languedoc,1,LGM,Solutrean,20,Oullins,LCR1,Oullins LCR1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,4,NA,0,NA,258,88.00,127.02,4.4800,44.3000,NA
Northeast,Italy,NE Italy,2,Late Pleniglacial,Epigravettian,110,Palù Echen,"6, 7","Palù Echen 6, 7",NA,1368,1139,13,86,0.063,12,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1159,95.79,232.38,11.1725,45.9156,NA
Northeast,Italy,NE Italy,2,Late Pleniglacial,Epigravettian,111,Palughetto,MN,Palughetto MN,NA,1461,1256,59,146,0.100,75,NA,NA,0.000,NA,NA,NA,NA,NA,NA,526,64.83,174.33,12.3981,46.1534,NA
N Central,Spain,NE Spain,2,Late Pleniglacial,Magdalenian,62,Parco,levels XV-II,Parco levels XV-II,15800,12547,NA,NA,1127,0.090,500,0.040,39,0.003,0.478,NA,NA,NA,NA,NA,417,80.55,88.60,1.2318,41.8720,0.050
Southwest,Spain,S&E Spain,2,Late Pleniglacial,Magdalenian/Badegoulian,78,Parpalló,2.5-3.5,Parpallo 2.5-3.5,NA,45585,NA,NA,2279,0.050,75,0.002,1735,0.038,0.794,1732,1730,NA,2,NA,418,8.18,26.56,-0.2713,39.0041,0.048
Southwest,Spain,S&E Spain,1,LGM,Solutrean Upper-3,78,Parpallo,3.5-4.0,Parpallo 3.5-4.0,21748,24356,NA,NA,1636,0.067,215,0.009,251,0.010,0.285,868,868,NA,0,NA,418,8.18,29.67,-0.2713,39.0041,0.058
Southwest,Spain,S&E Spain,1,LGM,Solutrean Upper-2,78,Parpallo,4.0-4.5,Parpallo 4.0-4.5,21584,14812,NA,NA,1874,0.127,760,0.051,142,0.010,0.481,868,868,NA,0,NA,418,8.18,29.67,-0.2713,39.0041,0.075
Southwest,Spain,S&E Spain,1,LGM,Solutrean-Upper-1,78,Parpallo,4.5-5.25,Parpallo 4.5-5.25,21748,17959,NA,NA,2178,0.121,606,0.034,80,0.004,0.315,591,591,NA,0,NA,418,8.18,29.67,-0.2713,39.0041,0.088
Southwest,Spain,S&E Spain,1,LGM,Solutrean-middle,78,Parpallo,5.25-6.25,Parpallo 5.25-6.25,NA,5588,NA,NA,1073,0.192,117,0.021,79,0.014,0.183,199,198,NA,1,NA,418,8.18,29.67,-0.2713,39.0041,0.171
Southwest,Spain,S&E Spain,1,LGM,Solutrean-early,78,Parpallo,6.25-7.25,Parpallo 6.25-7.25,24875,917,NA,NA,184,0.201,19,0.021,28,0.031,0.255,3557,3554,NA,3,NA,418,8.18,29.67,-0.2713,39.0041,0.180
Southwest,Spain,S&E Spain,2,Late Pleniglacial,Upper Magdalenian,78,Parpallo,TALUT ± 1.5-0.00,Parpallo TALUT ± 1.5-0.00,16624,60000,NA,NA,3403,0.057,1039,0.017,1276,0.021,0.680,1729,1727,NA,2,NA,418,8.18,26.56,-0.2713,39.0041,0.039
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),95,Passo dell'Ospedalaccio,,Passo dell'Ospedalaccio,NA,59,53,1,5,0.085,NA,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1271,32.57,33.56,10.2039,44.3091,NA
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),96,Passo della Comunella,,Passo della Comunella,NA,812,522,26,79,0.097,14,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1617,34.10,35.98,10.3128,44.2805,NA
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),97,Passo dello Zovallo,,Passo dello Zovallo,NA,409,222,3,32,0.078,1,NA,NA,0.000,NA,NA,NA,NA,NA,NA,1535,30.34,30.83,9.5113,44.5511,NA
Northeast,Italy,NE Italy,3,End Glacial,Mesolithic,112,Plan de Frea,"3BIV, 3BIII, 3BII, 3BI, 3AII","Plan de Frea 3BIV, 3BIII, 3BII, 3BI, 3AII",10850,537,148,22,366,0.682,125,NA,NA,0.000,NA,200,NA,NA,NA,NA,1714,116.19,250.35,11.4200,46.3400,NA
Northeast,Italy,N Italy,4,Holocene,Recent Mesolithic (Castelnoviano),98,Podere Camponi,,Podere Camponi,NA,548,57,37,21,0.038,0,NA,NA,0.000,NA,NA,NA,NA,NA,NA,104,68.13,78.63,11.4279,44.4407,NA
Southeast,Italy,Central Italy,3,End Glacial,Final Epigravettian,116,Polesini,7 (2010 dig),Polesini 7 2010 dig,11759,4386,3689,114,583,0.133,170,NA,NA,0.000,NA,NA,NA,NA,NA,NA,229,46.70,54.92,12.8039,41.9584,NA
