subregion,country,region,period.num,period,industry,site.id,site,unit,site.unit,BP.cal.median,NISP,Rangifer,Equus,Mammuthus,Bos,Cervus,Alces.or.Megaloceros,Capra,Rupicapra,Saiga,Sus,Capreolus,Ungulate,Oryctolagus,Lepus,Lagomorph,Castor,Marmota,Vulpes.or.Alopex,Canis,Lynx,Felis,Panthera,Meles,Crocuta,Gulo,Lutra,Martes,Mustela,Ursus,Carnivore,Rodentia.small,Insectivora,Phocidae,bird,reptile,turtle,fish,terrestrial.shell,marine.shell,shell.sp,Ident.fraction,large.herbivore,,small.herbivore,carnivore,lg.herbivore.index,shannon,shannon.mammal,simpson,simpson.mammal,elevation,distcoast.modern,distcoast.contemp,latitude,longitude,invsimpson.mammal,invsimpson
N Central,France,Provence,3,End Glacial,Upper Magdalenian,27,Cornille,12,Cornille 12,12714,19,0,1,0,1,1,0,0,0,2,0,0,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.26,5,,NA,0,NA,NA,NA,NA,NA,33,12.54,23.65,43.5449,4.96,NA,NA
N Central,France,Provence,4,Holocene,Mesolithic,27,Cornille,6,Cornille 6,7876,67,0,27,0,33,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,67,,0,0,1.0000,0.9939,0.9939,0.5868,0.5868,33,12.54,16.68,43.5449,4.96,2.42,2.42
N Central,France,Provence,3,End Glacial,Epipaleolithic,27,Cornille,9,Cornille 9,11796,19,0,5,0,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19,,0,0,1.0000,0.9592,0.9592,0.5706,0.5706,33,12.54,23.65,43.5449,4.96,2.33,2.33
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,15,Fontaine du Pila,NA,Fontaine du Pila,NA,2215,0,1,0,2,2,0,2,0,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,NA,NA,0,0,0,0.02,7,,41,0,0.1458,NA,0.7105,NA,0.2995,29,10.56,25.58,43.6146,3.8814,1.43,NA
N Central,France,Provence,3,End Glacial,Epipaleolithic,37,Gauthier,NA,Gauthier,NA,171,0,0,0,0,1,0,1,0,0,1,0,0,12,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,3,,13,4,0.1875,1.5048,1.5048,0.6200,0.6200,683,80.38,83.66,44.092,5.3789,2.63,2.63
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3a1,Gramari 3a1,8689,47,0,0,0,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.11,5,,0,0,1.0000,1.6094,1.6094,0.8000,0.8000,343,67.86,71.64,44.01,5.22,5.00,5.00
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3a3,Gramari 3a3,NA,15,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.27,4,,0,0,1.0000,1.3863,1.3863,0.7500,0.7500,343,67.86,71.64,44.01,5.22,4.00,4.00
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3b1,Gramari 3b1,8866,50,0,2,0,1,2,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.22,9,,0,2,1.0000,1.8462,1.8462,0.8264,0.8264,343,67.86,71.64,44.01,5.22,5.76,5.76
N Central,France,Provence,4,Holocene,Mesolithic,34,Gramari,3b2,Gramari 3b2,9886,32,0,1,0,1,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.22,6,,0,1,1.0000,1.7479,1.7479,0.8163,0.8163,343,67.86,71.64,44.01,5.22,5.44,5.44
N Central,France,Provence,3,End Glacial,Mesolithic,34,Gramari,3c,Gramari 3c,10570,120,0,2,0,1,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.08,8,,0,2,1.0000,1.8867,1.8867,0.8400,0.8400,343,67.86,74.3,44.01,5.22,6.25,6.25
N Central,France,Languedoc,1,LGM,Solutrean,24,Granouly,c,Granouly c,NA,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,2,,0,0,1.0000,0.6931,0.6931,0.5000,0.5000,105,134.89,163.23,44.671,4.7689,2.00,2.00
N Central,France,Provence,2,Late Pleniglacial,Upper Magdalenian,41,L’Adaouste,12,L’Adaouste 12,14399,18,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0.22,4,,0,0,1.0000,NA,0.5623,NA,0.3750,269,39.05,49.14,43.63,5.63,1.60,NA
N Central,France,Provence,2,Late Pleniglacial,Upper Magdalenian,41,L’Adaouste,17,L’Adaouste 17,15028,60,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0,0,0,0.1,4,,0,2,1.0000,NA,1.5607,NA,0.7778,269,39.05,49.14,43.63,5.63,4.50,NA
N Central,France,Provence,3,End Glacial,Mesolithic,28,La Montagne,4000,La Montagne 4e3,10062,525,0,25,0,479,9,0,3,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.99,522,,0,0,1.0000,0.3854,0.3854,0.1553,0.1553,92,37.17,47.24,43.7526,5.0778,1.18,1.18
N Central,France,Languedoc,4,Holocene,Mesolithic,17,Le Plaisir,NA,Le Plaisir,9837,3842,0,1,0,2,1,0,0,0,0,1,1,0,116,12,0,0,0,2,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,NA,NA,0,0.04,6,,128,7,0.0448,NA,0.7872,NA,0.3149,81,24.83,31.19,43.7187,4.3237,1.46,NA
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,bb,Les Agnels bb,9689,128,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,1,,4,0,0.2000,0.5004,0.5004,0.3200,0.3200,229,57.53,58.18,43.8764,5.3954,1.47,1.47
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,bc,Les Agnels bc,NA,366,0,0,0,0,2,0,0,0,0,1,1,0,12,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,4,,13,3,0.2353,1.4355,1.4355,0.6150,0.6150,229,57.53,58.18,43.8764,5.3954,2.60,2.60
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,scb,Les Agnels scb,9090,917,0,0,0,1,1,0,0,0,0,1,1,0,25,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,4,,26,1,0.1333,0.8381,0.8381,0.3434,0.3434,229,57.53,58.18,43.8764,5.3954,1.52,1.52
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,sgc,Les Agnels sgc,NA,190,0,0,0,0,1,0,0,0,0,1,0,0,5,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,2,,6,1,0.2500,1.3031,1.3031,0.6420,0.6420,229,57.53,58.18,43.8764,5.3954,2.79,2.79
N Central,France,Provence,4,Holocene,Mesolithic,39,Les Agnels,sgcl,Les Agnels sgcl,8951,209,0,0,0,0,1,0,0,0,0,1,1,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,3,6,6,1,0.3333,1.2275,1.2275,0.6000,0.6000,229,57.53,58.18,43.8764,5.3954,2.50,2.50
N Central,France,Provence,3,End Glacial,Mesolithic,29,Mourre-Poussiou,3,Mourre-Poussiou 3,10240,66,0,27,0,21,7,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.89,59,0,0,0,1.0000,1.2078,1.2078,0.6475,0.6475,8,0.58,11.64,43.4364,4.945,2.84,2.84
N Central,France,Provence,3,End Glacial,Epipaleolithic,29,Mourre-Poussiou,4,Mourre-Poussiou 4,NA,11,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,1,11,0,0,0,1.0000,0.4741,0.4741,0.2975,0.2975,8,0.58,11.64,43.4364,4.945,1.42,1.42
N Central,France,Languedoc,3,End Glacial,Mesolithic,20,Oullins,7a,Oullins 7a,10996,431,0,0,0,1,2,0,1,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,4,10,10,0,0.2857,1.1275,1.1275,0.5510,0.5510,258,88,107.31,44.3,4.48,2.23,2.23
N Central,France,Languedoc,2,Late Pleniglacial,Upper Magdalenian/ Upper Salpetrian,20,Oullins,7b,Oullins 7b,NA,491,0,0,0,1,1,0,3,0,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,5,12,12,0,0.2941,1.0878,1.0878,0.5398,0.5398,258,88,117.37,44.3,4.48,2.17,2.17
N Central,France,Languedoc,1,LGM,Solutrean,20,Oullins,CCL1,Oullins CCL1,NA,58,1,1,0,0,1,0,1,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.07,4,0,NA,0,NA,NA,NA,NA,NA,258,88,127.02,44.3,4.48,NA,NA
N Central,France,Languedoc,1,LGM,Solutrean,20,Oullins,d,Oullins d,24166,483,12,2,0,1,1,0,2,1,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.04,19,0,NA,0,NA,NA,NA,NA,NA,258,88,127.02,44.3,4.48,NA,NA
N Central,France,Languedoc,1,LGM,Solutrean,20,Oullins,LCR1,Oullins LCR1,NA,70,2,1,0,0,0,0,1,0,0,0,0,0,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,NA,0,0,0,0.06,4,0,NA,0,NA,NA,NA,NA,NA,258,88,127.02,44.3,4.48,NA,NA
Southeast,Italy,S Italy,3,End Glacial,Final Epigravettian,53,Pozzo,IV,Pozzo IV,NA,1171,0,5,0,4,87,0,125,159,0,12,9,0,0,61,0,0,73,4,1,NA,1,0,1,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0.47,401,134,134,11,0.7495,1.8506,1.8506,0.8067,0.8067,823,71.33,82.31,41.9716,13.6677,5.17,5.17
Southeast,Italy,S Italy,2,Late Pleniglacial,Early Epigravettian,53,Pozzo,Outside,Pozzo Outside,NA,109,0,0,0,1,7,0,10,6,0,NA,NA,0,0,5,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.33,24,11,11,1,0.6860,1.7448,1.7448,0.8086,0.8086,823,71.33,87.89,41.9716,13.6677,5.23,5.23
Southeast,Italy,S Italy,2,Late Pleniglacial,Upper Paleolithic,45,Riparo Dalmeri,26?,Riparo Dalmeri 26?,NA,4065,0,0,0,0,10,0,390,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,0,0,70,0,0,0,0.12,400,2,2,2,0.9950,0.6170,0.1816,0.3123,0.0675,1231,77.13,222.79,45.9951,11.6017,1.07,1.45
Southeast,Italy,S Italy,2,Late Pleniglacial,Upper Paleolithic,45,Riparo Dalmeri,26b,Riparo Dalmeri 26b,NA,38702,0,0,0,0,111,0,4374,4,0,1,1,0,0,10,0,6,0,15,0,0,0,0,0,0,0,0,0,0,7,20,0,0,0,16,0,0,499,0,0,0,0.13,4491,16,16,42,0.9964,0.5343,0.2131,0.2437,0.0748,1231,77.13,222.79,45.9951,11.6017,1.08,1.32
Southeast,Italy,S Italy,2,Late Pleniglacial,Upper Paleolithic,45,Riparo Dalmeri,26c,Riparo Dalmeri 26c,NA,57978,0,0,0,0,252,0,10126,1,0,1,5,0,0,8,0,11,1,18,5,0,0,0,0,0,0,0,0,0,38,49,0,1,0,66,0,0,1333,0,0,0,0.21,10385,20,20,110,0.9981,0.5654,0.2055,0.2647,0.0722,1231,77.13,222.79,45.9951,11.6017,1.08,1.36
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,45,Riparo Dalmeri,26c-14,Riparo Dalmeri 26c-14,NA,7833,0,0,0,0,375,0,7445,5,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7833,0,0,0,1.0000,0.2061,0.2061,0.0943,0.0943,1231,77.13,222.79,45.9951,11.6017,1.10,1.10
Northeast,Italy,NE Italy,2,Late Pleniglacial,Epigravettian,47,Riparo di Biarzo,5a,Riparo di Biarzo 5a,NA,57,0,0,0,0,10,0,15,8,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,57,0,0,0,1.0000,1.3694,1.3694,0.7171,0.7171,160,36.07,107.17,46.1186,13.5183,3.54,3.54
Northeast,Italy,NE Italy,2,Late Pleniglacial,Epigravettian,47,Riparo di Biarzo,5b,Riparo di Biarzo 5b,NA,108,0,0,0,0,37,0,18,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,108,0,0,0,1.0000,1.0149,1.0149,0.6140,0.6140,160,36.07,107.17,46.1186,13.5183,2.59,2.59
Northeast,Italy,NE Italy,2,Late Pleniglacial,Epigravettian,47,Riparo di Biarzo,5c,Riparo di Biarzo 5c,NA,334,0,0,0,0,117,0,9,6,0,200,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,334,0,0,0,1.0000,0.8748,0.8748,0.5176,0.5176,160,36.07,107.17,46.1186,13.5183,2.07,2.07
Northeast,Italy,NE Italy,4,Holocene,Sauveterriano,44,Riparo la Cogola,US16,Riparo la Cogola US16,NA,2425,0,0,0,0,9,1,33,2,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0.02,47,5,5,5,0.9038,1.4479,1.4479,0.6367,0.6367,1856,98.93,118.29,45.9717,11.1856,2.75,2.75
Northeast,Italy,NE Italy,4,Holocene,Sauveterriano,44,Riparo la Cogola,US17,Riparo la Cogola US17,NA,82,0,0,0,0,0,0,5,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.11,8,0,0,1,1.0000,1.1491,1.1491,0.6173,0.6173,1856,98.93,118.29,45.9717,11.1856,2.61,2.61
Northeast,Italy,NE Italy,3,End Glacial,Epigravettian_Sauveterriano,44,Riparo la Cogola,US18,Riparo la Cogola US18,NA,4757,0,0,0,0,19,0,60,2,0,1,4,0,0,0,7,1,0,0,2,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0.02,86,8,8,21,0.9149,1.4450,1.4450,0.6675,0.6675,1856,98.93,233.58,45.9717,11.1856,3.01,3.01
Northeast,Italy,NE Italy,3,End Glacial,Late epigravettian,44,Riparo la Cogola,US19,Riparo la Cogola US19,NA,5077,0,0,0,0,44,0,107,8,0,3,6,0,0,0,17,0,0,0,2,0,0,0,0,0,0,0,1,0,14,1,0,0,0,0,0,0,0,0,0,0,0.04,168,17,17,18,0.9081,1.4527,1.4527,0.6606,0.6606,1856,98.93,233.58,45.9717,11.1856,2.95,2.95
Northeast,Italy,NE Italy,3,End Glacial,Epigravettian_Sauveterriano,44,Riparo la Cogola,US25,Riparo la Cogola US25,NA,254,0,0,0,0,1,0,16,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0.09,18,1,1,4,0.9474,0.9656,0.9656,0.4802,0.4802,1856,98.93,233.58,45.9717,11.1856,1.92,1.92
Northeast,Italy,NE Italy,4,Holocene,Early Mesolithic,42,Riparo Soman,EMeso,Riparo Soman E-Meso,NA,185,0,0,0,0,59,1,35,40,0,18,8,0,0,2,0,11,0,0,1,0,1,0,0,0,0,0,1,0,3,0,1,0,0,1,0,0,3,0,0,0,1,161,13,13,6,0.9253,1.8929,1.8157,0.8001,0.7914,120,104.31,123.44,45.5813,10.8377,4.79,5.00
Northeast,Italy,NE Italy,4,Holocene,Epigravettian_Mesolithic,42,Riparo Soman,EpiMeso,Riparo Soman Epi-Meso,NA,208,0,0,0,0,60,3,80,34,0,11,3,0,0,4,0,9,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,191,13,13,3,0.9363,1.6078,1.5849,0.7365,0.7340,120,104.31,123.44,45.5813,10.8377,3.76,3.80
Northeast,Italy,NE Italy,3,End Glacial,Late Epigravettian,42,Riparo Soman,I,Riparo Soman I,13900,497,0,0,0,2,145,5,77,215,0,14,6,0,0,5,0,0,0,0,3,7,0,0,0,0,0,0,8,0,4,0,0,1,0,1,0,0,4,0,0,0,1,464,5,5,22,0.9893,1.5394,1.4931,0.7020,0.6959,120,104.31,185.64,45.5813,10.8377,3.29,3.36
Northeast,Italy,NE Italy,3,End Glacial,Late Epigravettian,42,Riparo Soman,II,Riparo Soman II,NA,377,0,0,0,18,66,7,86,170,0,1,4,0,0,1,0,1,0,5,7,4,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,3,0,0,0,1,352,2,2,18,0.9944,1.5897,1.5305,0.7105,0.7027,120,104.31,185.64,45.5813,10.8377,3.36,3.45
Northeast,Italy,NE Italy,4,Holocene,Late Mesolithic,42,Riparo Soman,LMeso,Riparo Soman L-Meso,NA,33,0,0,0,0,10,0,4,2,0,13,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,31,0,0,1,1.0000,1.5363,1.4442,0.7291,0.7129,120,104.31,123.44,45.5813,10.8377,3.48,3.69
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,1-3b,Riparo Tagliente 1-3b,NA,161,0,0,0,4,121,1,1,2,0,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,161,0,0,0,1.0000,0.8411,0.8411,0.4069,0.4069,232,90.57,191.48,45.5403,11.0056,1.69,1.69
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,10-10e,Riparo Tagliente 10-10e,15478,379,0,0,0,20,264,2,0,24,0,36,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,379,0,0,0,1.0000,1.0457,1.0457,0.4914,0.4914,232,90.57,191.48,45.5403,11.0056,1.97,1.97
