subregion,country,region,period.num,period,industry,site.id,site,unit,site.unit,BP.cal.median,NISP,Rangifer,Equus,Mammuthus,Bos,Cervus,Alces.or.Megaloceros,Capra,Rupicapra,Saiga,Sus,Capreolus,Ungulate,Oryctolagus,Lepus,Lagomorph,Castor,Marmota,Vulpes.or.Alopex,Canis,Lynx,Felis,Panthera,Meles,Crocuta,Gulo,Lutra,Martes,Mustela,Ursus,Carnivore,Rodentia.small,Insectivora,Phocidae,bird,reptile,turtle,fish,terrestrial.shell,marine.shell,shell.sp,Ident.fraction,large.herbivore,,small.herbivore,carnivore,lg.herbivore.index,shannon,shannon.mammal,simpson,simpson.mammal,elevation,distcoast.modern,distcoast.contemp,latitude,longitude,invsimpson.mammal,invsimpson
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,11-12,Riparo Tagliente 11-12,NA,101,0,0,0,26,7,30,19,15,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,101,0,0,0,1.0000,1.6203,1.6203,0.7817,0.7817,232,90.57,191.48,45.5403,11.0056,4.58,4.58
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,13-15,Riparo Tagliente 13-15,14278,174,0,0,0,45,2,17,107,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,174,0,0,0,1.0000,0.9973,0.9973,0.5450,0.5450,232,90.57,191.48,45.5403,11.0056,2.20,2.20
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,16-17,Riparo Tagliente 16-17,16102,91,0,0,0,14,3,1,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,91,0,0,0,1.0000,0.6268,0.6268,0.3316,0.3316,232,90.57,191.48,45.5403,11.0056,1.50,1.50
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,4-4b,Riparo Tagliente 4-4b,NA,39,0,0,0,2,30,0,0,4,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,39,0,0,0,1.0000,0.8340,0.8340,0.3918,0.3918,232,90.57,191.48,45.5403,11.0056,1.64,1.64
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,5-7b,Riparo Tagliente 5-7b,NA,335,0,1,0,1,253,2,6,10,0,33,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,335,0,0,0,1.0000,0.8943,0.8943,0.4112,0.4112,232,90.57,191.48,45.5403,11.0056,1.70,1.70
Northeast,Italy,NE Italy,2,Late Pleniglacial,Upper Paleolithic,43,Riparo Tagliente,8-9,Riparo Tagliente 8-9,14171,452,0,0,0,9,338,0,3,13,0,32,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,452,0,0,0,1.0000,0.8793,0.8793,0.4186,0.4186,232,90.57,191.48,45.5403,11.0056,1.72,1.72
N Central,France,Languedoc,1,LGM,Early Salpêtrian,23,Salpetriere,18-7,Salpetriere 18-7,NA,112,3,3,0,1,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,8,3,3,0,0.7273,1.4990,1.4990,0.7603,0.7603,27,53.65,86.78,43.9396,4.5641,4.17,4.17
N Central,France,Languedoc,1,LGM,Solutrean,23,Salpetriere,24,Salpetriere 24,NA,58,2,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.09,4,1,1,0,0.8000,1.3322,1.3322,0.7200,0.7200,27,53.65,86.78,43.9396,4.5641,3.57,3.57
N Central,France,Languedoc,1,LGM,Pontigardian,23,Salpetriere,30A,Salpetriere 30A,24572,1576,25,10,0,3,3,0,1,0,0,0,0,0,8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,0.03,42,10,10,2,0.8077,NA,1.6166,NA,0.7209,27,53.65,86.78,43.9396,4.5641,3.58,NA
N Central,France,Languedoc,2,Late Pleniglacial,Upper Magdalenian/ Upper Salpetrian,23,Salpetriere,4-3,Salpetriere 4-3,15632,1420,3,1,0,1,0,0,1,1,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0.03,7,21,21,0,0.2500,1.5711,1.0747,0.6963,0.4719,27,53.65,76.96,43.9396,4.5641,1.89,3.29
N Central,France,Languedoc,1,LGM,Early Salpêtrian,23,Salpetriere,5,Salpetriere 5,21641,574,2,2,0,1,0,0,2,1,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0.04,8,10,10,0,0.4444,1.7511,1.5607,0.7686,0.7037,27,53.65,86.78,43.9396,4.5641,3.38,4.32
N Central,France,Languedoc,2,Late Pleniglacial,Upper Magdalenian/ Upper Salpetrian,23,Salpetriere,5-4,Salpetriere 5-4,NA,28,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,4,2,2,0,0.6667,1.0114,1.0114,0.6111,0.6111,27,53.65,76.96,43.9396,4.5641,2.57,2.57
N Central,France,Languedoc,1,LGM,Early Salpêtrian,23,Salpetriere,6,Salpetriere 6,23482,428,5,9,0,1,0,0,5,0,0,0,0,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0.09,20,8,8,1,0.7143,1.8042,1.6607,0.8139,0.7824,27,53.65,86.78,43.9396,4.5641,4.60,5.37
N Central,France,Languedoc,2,Late Pleniglacial,Upper Magdalenian/ Upper Salpetrian,23,Salpetriere,6; 2-1,"Salpetriere 6, 2-1",NA,339,3,1,0,0,1,0,1,0,0,0,0,0,5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,6,6,6,2,0.5000,1.8288,1.8288,0.7959,0.7959,27,53.65,76.96,43.9396,4.5641,4.90,4.90
N Central,France,Languedoc,1,LGM,Solutrean,23,Salpetriere,e,Salpetriere E,26630,57,2,4,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.18,8,1,1,1,0.8889,1.6094,1.6094,0.7600,0.7600,27,53.65,86.78,43.9396,4.5641,4.17,4.17
N Central,France,Languedoc,1,LGM,Solutrean,23,Salpetriere,I-v,Salpetriere I-V,23052,2712,74,17,0,2,2,0,2,1,0,0,0,0,5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0.04,98,6,6,2,0.9423,1.3223,1.0892,0.5832,0.4833,27,53.65,86.78,43.9396,4.5641,1.94,2.40
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,22,Saut du Loup,I,Saut du Loup I,NA,9195,0,0,0,0,4,0,0,2,0,3,0,0,233,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,9,234,234,3,0.0370,0.3008,0.3008,0.1024,0.1024,292,96.42,115.62,44.3659,4.5349,1.11,1.11
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,22,Saut du Loup,II,Saut du Loup II,13924,5265,0,1,0,0,4,0,1,1,0,3,0,0,145,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,10,146,146,3,0.0641,0.4748,0.4748,0.1671,0.1671,292,96.42,115.62,44.3659,4.5349,1.20,1.20
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,22,Saut du Loup,III,Saut du Loup III,13608,19453,0,0,0,0,5,0,2,1,0,3,0,0,523,1,0,0,0,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,11,524,524,5,0.0206,0.2055,0.2055,0.0618,0.0618,292,96.42,115.62,44.3659,4.5349,1.07,1.07
Southeast,Italy,S Italy,3,End Glacial,Epipaleolithic,52,Serratura,4,Serratura 4,11605,107,0,0,0,0,28,0,3,0,0,47,26,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,104,0,0,3,1.0000,1.2872,1.2872,0.6785,0.6785,64,0.12,0.68,39.9938,15.4211,3.11,3.11
Southeast,Italy,S Italy,3,End Glacial,Epipaleolithic,52,Serratura,5,Serratura 5,11182,407,0,0,0,0,74,0,5,0,0,210,79,0,0,0,0,0,0,0,0,0,8,0,7,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,1,368,0,0,39,1.0000,1.3377,1.3377,0.6587,0.6587,64,0.12,0.68,39.9938,15.4211,2.93,2.93
Southeast,Italy,S Italy,3,End Glacial,Sauveterrian,52,Serratura,6,Serratura 6,11182,38,0,0,0,0,7,0,3,0,0,16,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,34,0,0,4,1.0000,1.5143,1.5143,0.7327,0.7327,64,0.12,0.68,39.9938,15.4211,3.74,3.74
Southeast,Italy,S Italy,3,End Glacial,Sauveterrian,52,Serratura,7,Serratura 7,11700,95,0,0,0,0,6,0,0,0,0,48,26,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,1,80,0,0,15,1.0000,1.2041,1.2041,0.6440,0.6440,64,0.12,0.68,39.9938,15.4211,2.81,2.81
Southeast,Italy,S Italy,3,End Glacial,Epigravettian-Mesolithic,52,Serratura,8A,Serratura 8A,13390,38,0,0,0,0,10,0,0,0,0,11,11,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,32,0,0,6,1.0000,1.5202,1.5202,0.7535,0.7535,64,0.12,0.68,39.9938,15.4211,4.06,4.06
Southeast,Italy,S Italy,3,End Glacial,Epigravettian-Mesolithic,52,Serratura,8B,Serratura 8B,13390,143,0,0,0,0,60,0,4,0,0,40,27,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,131,0,0,12,1.0000,1.3910,1.3910,0.7043,0.7043,64,0.12,0.68,39.9938,15.4211,3.38,3.38
Southeast,Italy,S Italy,3,End Glacial,Final Epigravettian,52,Serratura,8C,Serratura 8C,13390,227,0,0,0,0,101,0,1,0,0,30,34,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,58,0,0,0,0,0,0,0,0,0,0,1,166,0,0,60,1.0000,1.3278,1.3278,0.6941,0.6941,64,0.12,0.68,39.9938,15.4211,3.27,3.27
N Central,France,Provence,3,End Glacial,Epipaleolithic,33,Soubeyras,C2,Soubeyras C2,NA,74,0,2,0,3,2,0,1,0,0,2,0,0,8,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.28,10,10,10,1,0.5000,1.8314,1.8314,0.7937,0.7937,182,48.97,55.01,43.835,5.205,4.85,4.85
N Central,France,Provence,3,End Glacial,Epipaleolithic,33,Soubeyras,C3a,Soubeyras C3a,NA,1146,0,2,0,0,0,0,0,0,0,0,0,0,53,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,2,58,58,0,0.0333,0.4300,0.4300,0.2117,0.2117,182,48.97,55.01,43.835,5.205,1.27,1.27
N Central,France,Provence,3,End Glacial,Epipaleolithic,33,Soubeyras,C3b,Soubeyras C3b,NA,15,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,5,0,0,1,1.0000,1.3297,1.3297,0.7222,0.7222,182,48.97,55.01,43.835,5.205,3.60,3.60
Northeast,Italy,NW Italy,4,Holocene,Pal sup-Neolithic,50,Stefanin,III,Stefanin III,NA,4411,0,0,0,44,121,0,735,0,0,278,43,0,0,7,0,0,0,0,12,0,24,0,25,0,0,1,18,2,3,0,4,0,0,2,0,0,3,0,29,0,0.3,1221,7,7,85,0.9943,1.4448,1.4228,0.6351,0.6324,684,16.64,16.77,44.1036,8.0181,2.72,2.74
Northeast,Italy,NW Italy,4,Holocene,Late Epigravettian,50,Stefanin,IV,Stefanin IV,9092,3129,0,0,0,9,83,0,1121,0,0,198,47,0,0,7,0,0,0,1,5,0,6,0,11,0,0,0,18,1,3,0,15,5,0,0,0,0,0,0,20,0,0.49,1458,7,7,45,0.9952,1.0265,1.0265,0.4422,0.4422,684,16.64,16.77,44.1036,8.0181,1.79,1.79
Northeast,Italy,NW Italy,2,Late Pleniglacial,Epigravettian,50,Stefanin,IX,Stefanin IX,NA,94,0,0,0,0,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,14,0,0,0,1.0000,0.4101,0.4101,0.2449,0.2449,684,16.64,18.46,44.1036,8.0181,1.32,1.32
Northeast,Italy,NW Italy,4,Holocene,Late Epigravettian,50,Stefanin,V,Stefanin V,9129,5507,0,0,0,1,44,0,1118,0,0,174,38,0,0,7,0,5,0,6,0,0,12,0,9,0,0,0,6,4,2,0,27,0,0,0,0,0,0,0,26,0,0.26,1375,12,12,39,0.9913,0.9230,0.9230,0.3915,0.3915,684,16.64,16.77,44.1036,8.0181,1.64,1.64
Northeast,Italy,NW Italy,2,Late Pleniglacial,Late Epigravettian,50,Stefanin,VI,Stefanin VI,14969,387,0,0,0,0,1,0,157,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,13,0,0,0,0,0,1,0,0,0,0.46,160,1,1,3,0.9938,0.5269,0.4950,0.2164,0.2075,684,16.64,18.46,44.1036,8.0181,1.26,1.28
Northeast,Italy,NW Italy,3,End Glacial,Late Epigravettian,50,Stefanin,VII,Stefanin VII,NA,285,0,0,0,0,1,0,170,0,0,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0.66,176,2,2,0,0.9888,0.4370,0.4370,0.1792,0.1792,684,16.64,17.56,44.1036,8.0181,1.22,1.22
Northeast,Italy,NW Italy,3,End Glacial,Late epigravettian,50,Stefanin,VIII,Stefanin VIII,NA,50,0,0,0,0,2,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,26,0,0,0,1.0000,0.2712,0.2712,0.1420,0.1420,684,16.64,17.56,44.1036,8.0181,1.17,1.17
Northeast,Italy,NW Italy,2,Late Pleniglacial,Epigravettian,50,Stefanin,X,Stefanin X,NA,44,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.41,18,0,0,0,1.0000,0.0000,0.0000,0.0000,0.0000,684,16.64,18.46,44.1036,8.0181,1.00,1.00
Northeast,Italy,NW Italy,2,Late Pleniglacial,Epigravettian,50,Stefanin,XI,Stefanin XI,NA,29,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0.34,6,0,0,0,1.0000,0.6730,0.0000,0.4800,0.0000,684,16.64,18.46,44.1036,8.0181,1.00,1.92
Northeast,Italy,NW Italy,2,Late Pleniglacial,Epigravettian,50,Stefanin,XV-XVI,Stefanin XV-XVI,NA,56,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,35,0,0,1,1.0000,0.1269,0.1269,0.0540,0.0540,NA,NA,NA,NA,NA,1.06,1.06
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,19,Valorgues,10-9,Valorgues 10-9,12644,134,0,2,0,2,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,8,0,0,2,1.0000,1.6094,1.6094,0.8000,0.8000,114,60.75,79.51,44.0453,4.4406,5.00,5.00
N Central,France,Languedoc,2,Late Pleniglacial,Epipaleolithic,19,Valorgues,14-11,Valorgues 14-11,14200,187,0,5,0,2,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,11,1,1,2,0.9167,1.6308,1.6308,0.7755,0.7755,114,60.75,90,44.0453,4.4406,4.45,4.45
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,19,Valorgues,18-15,Valorgues 18-15,13078,30,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,4,0,0,1,1.0000,1.3322,1.3322,0.7200,0.7200,114,60.75,79.51,44.0453,4.4406,3.57,3.57
N Central,France,Languedoc,2,Late Pleniglacial,Upper Magdalenian/ Upper Salpetrian,19,Valorgues,19,Valorgues 19,NA,25,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,3,0,0,0,1.0000,0.6365,0.6365,0.4444,0.4444,114,60.75,90,44.0453,4.4406,1.80,1.80
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,19,Valorgues,7,Valorgues 7,NA,5,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,3,1,1,0,0.7500,1.0397,1.0397,0.6250,0.6250,114,60.75,79.51,44.0453,4.4406,2.67,2.67
N Central,France,Languedoc,3,End Glacial,Epipaleolithic,19,Valorgues,8,Valorgues 8,12885,95,0,3,0,2,3,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13,9,1,1,2,0.9000,1.7046,1.7046,0.8056,0.8056,114,60.75,79.51,44.0453,4.4406,5.14,5.14
N Central,France,Provence,4,Holocene,Mesolithic,38,Vauloubeau,A,Vauloubeau A,NA,26,0,1,0,1,1,0,0,0,0,2,0,0,4,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,0,0.58,5,9,9,1,0.3571,1.7095,1.7095,0.7822,0.7822,363,64.92,65.56,43.944,5.386,4.59,4.59
N Central,France,Provence,4,Holocene,Mesolithic,38,Vauloubeau,CeB,Vauloubeau CeB,NA,83,0,0,0,1,1,0,0,0,0,1,0,0,26,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0,NA,0,0,0.46,3,34,34,1,0.0811,NA,0.9706,NA,0.4848,363,64.92,65.56,43.944,5.386,1.94,NA
N Central,France,Provence,4,Holocene,Mesolithic,38,Vauloubeau,D,Vauloubeau D,NA,48,0,0,0,1,1,0,0,1,0,1,0,0,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0,0,0.4,4,15,15,0,0.2105,1.1165,1.1165,0.5097,0.5097,363,64.92,65.56,43.944,5.386,2.04,2.04
